-- Merging decision tree log ---
application
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:5:4-41:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/awaiskayani/.gradle/caches/transforms-3/72d021bfc862d6f71b591bda2fcc9225/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/awaiskayani/.gradle/caches/transforms-3/72d021bfc862d6f71b591bda2fcc9225/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f5aa2e10f33b9bd4a4679f70cae23246/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f5aa2e10f33b9bd4a4679f70cae23246/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/d5f462de33805ac3a7b69216f9aa9ab5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/d5f462de33805ac3a7b69216f9aa9ab5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/2c16db4d2d9f7f002039bad8a159f0fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/2c16db4d2d9f7f002039bad8a159f0fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/55b1a936758ac9d839eb8736a4b49ba9/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/55b1a936758ac9d839eb8736a4b49ba9/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d7c69ad28e90b3757b764e8909f511fb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d7c69ad28e90b3757b764e8909f511fb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/19d95464915d99d0ae795357f11b89d9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/19d95464915d99d0ae795357f11b89d9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/ed2024529460f0751d802a4c59d782e4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/ed2024529460f0751d802a4c59d782e4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e9f0030a4c9847a448350c113e11fa10/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e9f0030a4c9847a448350c113e11fa10/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/e5b61f5d94735c005eb0a9e6af99682d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/e5b61f5d94735c005eb0a9e6af99682d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:6:9-32
	android:icon
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:8:9-45
	android:name
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:7:9-42
manifest
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/awaiskayani/croshez/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/awaiskayani/croshez/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/awaiskayani/croshez/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/awaiskayani/croshez/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/awaiskayani/croshez/build/google_sign_in_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/awaiskayani/croshez/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/awaiskayani/croshez/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/awaiskayani/croshez/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/awaiskayani/croshez/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/aacc0c371390bb293989f2dc51c9d32e/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/awaiskayani/.gradle/caches/transforms-3/72d021bfc862d6f71b591bda2fcc9225/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/0e4432908d9b6067896d2d75464628f6/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/942745ec348010166a6dc7149e71bcda/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/awaiskayani/.gradle/caches/transforms-3/6adfbb99670f46b2056144a6c15e2370/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f5aa2e10f33b9bd4a4679f70cae23246/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/awaiskayani/.gradle/caches/transforms-3/a3384c30c429929ac2efde3e58f9136c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/awaiskayani/.gradle/caches/transforms-3/2ad7919e92160251d4d37ba2974807c5/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/06e6f7f245e3be5ed6d8978f617759b3/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/awaiskayani/.gradle/caches/transforms-3/62692b7fd0b50145c557593056481a3b/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/d5f462de33805ac3a7b69216f9aa9ab5/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/2c16db4d2d9f7f002039bad8a159f0fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/55b1a936758ac9d839eb8736a4b49ba9/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/15815f4bf7bdb9ee88ef869be909fcdd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d7c69ad28e90b3757b764e8909f511fb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/94df0c0a995bf13a5e8564045c506efa/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/b999d05729379b348abd2dada5d1bd76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/19d95464915d99d0ae795357f11b89d9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/ed2024529460f0751d802a4c59d782e4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e9f0030a4c9847a448350c113e11fa10/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/da171f9e23de84604592d92c1511f86c/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/b9edcf26dfb5a0c790b62d264e702566/transformed/jetified-activity-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/9c89466f9ec9e553d9ab6ebe45f56766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/0ef3addb9f612ff9ca72914042b6e418/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/awaiskayani/.gradle/caches/transforms-3/4d76aadac07397abe3a7d63176bb21f6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/a25ab92955628d86995c8095232aaa09/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/fe933f2ecd967d023c6ade855e06a5b7/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e47695ac57789e10abd316f8151b7c67/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/99b18c8a5fa4fe7dbcdadce3ffce301e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/1ae387032a7afe87eec888335ca1efa0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/695eb0ffc77e0379b87f9e201da9dc90/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/431c20950b94ed1026a67d73f8ddca55/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/2fef49991c10c1d804fbe3b010f3123e/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/ea0317b87c84cc5df8fb4ba082c36adb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
